id,loan_paid_back
721059,0.9
721060,0.9
721061,0.0
721062,0.7
721063,0.7
721064,1.0
721065,0.8
721066,0.9
721067,0.9
721068,0.9
721069,1.0
721070,0.9
721071,1.0
721072,0.8
721073,0.4
721074,0.8
721075,1.0
721076,0.9
721077,1.0
721078,1.0
721079,0.0
721080,0.8
721081,0.0
721082,0.3
721083,0.7
721084,0.7
721085,0.9
721086,1.0
721087,0.9
721088,0.9
721089,0.0
721090,1.0
721091,0.9
721092,0.0
721093,0.8
721094,0.4
721095,0.7
721096,1.0
721097,0.9
721098,0.9
721099,1.0
721100,0.0
721101,0.8
721102,0.3
721103,0.9
721104,1.0
721105,1.0
721106,0.9
721107,1.0
721108,1.0
721109,0.9
721110,1.0
721111,1.0
721112,0.7
721113,0.9
721114,0.0
721115,0.4
721116,0.7
721117,0.9
721118,0.3
721119,1.0
721120,0.4
721121,1.0
721122,0.3
721123,0.3
721124,0.9
721125,1.0
721126,0.7
721127,0.3
721128,1.0
721129,0.4
721130,0.0
721131,0.0
721132,1.0
721133,0.5
721134,1.0
721135,1.0
721136,0.6
721137,1.0
721138,0.8
721139,1.0
721140,0.8
721141,1.0
721142,0.0
721143,1.0
721144,0.6
721145,1.0
721146,0.8
721147,1.0
721148,0.3
721149,0.4
721150,1.0
721151,1.0
721152,1.0
721153,0.9
721154,0.7
721155,0.8
721156,0.9
721157,0.6
721158,1.0
721159,0.8
721160,0.8
721161,0.9
721162,0.5
721163,0.9
721164,0.5
721165,0.0
721166,0.8
721167,1.0
721168,0.7
721169,0.9
721170,0.9
721171,0.8
721172,0.4
721173,0.9
721174,0.9
721175,0.1
721176,0.8
721177,0.7
721178,0.8
721179,0.6
721180,0.9
721181,0.0
721182,1.0
721183,0.9
721184,1.0
721185,0.8
721186,0.9
721187,0.7
721188,0.9
721189,0.8
721190,0.9
721191,1.0
721192,0.9
721193,0.9
721194,1.0
721195,0.7
721196,1.0
721197,1.0
721198,0.6
721199,0.8
721200,1.0
721201,0.6
721202,0.8
721203,1.0
721204,0.6
721205,0.9
721206,0.6
721207,0.7
721208,0.9
721209,0.7
721210,1.0
721211,0.7
721212,0.5
721213,0.0
721214,0.7
721215,0.4
721216,1.0
721217,1.0
721218,1.0
721219,0.7
721220,0.9
721221,0.9
721222,1.0
721223,0.0
721224,0.4
721225,0.8
721226,0.8
721227,0.6
721228,1.0
721229,0.4
721230,1.0
721231,1.0
721232,1.0
721233,0.9
721234,0.6
721235,0.6
721236,0.0
721237,0.6
721238,0.6
721239,0.2
721240,0.6
721241,1.0
721242,0.1
721243,0.4
721244,0.2
721245,0.9
721246,0.9
721247,0.6
721248,0.5
721249,1.0
721250,0.9
721251,0.0
721252,1.0
721253,1.0
721254,1.0
721255,0.9
721256,0.8
721257,1.0
721258,0.9
721259,0.6
721260,0.8
721261,0.2
721262,0.0
721263,0.8
721264,1.0
721265,1.0
721266,1.0
721267,1.0
721268,0.6
721269,0.0
721270,0.6
721271,0.0
721272,1.0
721273,1.0
721274,0.9
721275,0.0
721276,0.3
721277,0.8
721278,0.8
721279,0.6
721280,1.0
721281,1.0
721282,0.9
721283,0.7
721284,0.1
721285,1.0
721286,0.7
721287,0.9
721288,0.7
721289,0.6
721290,0.5
721291,1.0
721292,0.8
721293,0.4
721294,0.0
721295,1.0
721296,0.9
721297,0.9
721298,0.9
721299,0.8
721300,0.8
721301,0.9
721302,0.8
721303,0.8
721304,0.9
721305,1.0
721306,1.0
721307,0.9
721308,0.2
721309,0.6
721310,0.7
721311,0.8
721312,0.9
721313,0.4
721314,0.4
721315,0.7
721316,0.3
721317,1.0
721318,1.0
721319,0.8
721320,1.0
721321,1.0
721322,0.6
721323,1.0
721324,0.8
721325,0.9
721326,1.0
721327,0.9
721328,0.6
721329,1.0
721330,1.0
721331,0.6
721332,1.0
721333,0.7
721334,1.0
721335,0.0
721336,0.8
721337,0.2
721338,1.0
721339,0.8
721340,0.0
721341,0.1
721342,0.5
721343,0.7
721344,0.6
721345,0.0
721346,0.8
721347,1.0
721348,0.0
721349,0.8
721350,0.6
721351,0.9
721352,0.9
721353,1.0
721354,0.7
721355,0.6
721356,0.0
721357,0.4
721358,0.5
721359,0.6
721360,1.0
721361,0.8
721362,0.0
721363,0.6
721364,0.8
721365,0.9
721366,0.0
721367,1.0
721368,0.9
721369,0.9
721370,0.7
721371,0.7
721372,1.0
721373,1.0
721374,1.0
721375,0.9
721376,1.0
721377,0.8
721378,0.7
721379,0.8
721380,0.0
721381,0.8
721382,0.9
721383,1.0
721384,0.5
721385,0.0
721386,0.7
721387,0.7
721388,1.0
721389,0.6
721390,0.9
721391,0.9
721392,0.7
721393,0.7
721394,0.9
721395,0.9
721396,0.5
721397,1.0
721398,0.0
721399,0.8
721400,0.7
721401,1.0
721402,0.5
721403,0.3
721404,0.9
721405,0.7
721406,0.7
721407,0.9
721408,1.0
721409,0.9
721410,0.3
721411,0.7
721412,0.9
721413,0.7
721414,0.6
721415,0.7
721416,1.0
721417,0.8
721418,1.0
721419,0.0
721420,0.0
721421,1.0
721422,0.8
721423,0.6
721424,0.9
721425,0.7
721426,1.0
721427,0.3
721428,0.5
721429,1.0
721430,1.0
721431,1.0
721432,0.1
721433,1.0
721434,0.9
721435,0.4
721436,0.9
721437,0.9
721438,1.0
721439,0.9
721440,1.0
721441,0.9
721442,1.0
721443,1.0
721444,1.0
721445,0.0
721446,0.9
721447,0.7
721448,0.9
721449,1.0
721450,0.0
721451,1.0
721452,0.8
721453,1.0
721454,1.0
721455,0.9
721456,0.7
721457,0.7
721458,0.8
721459,0.1
721460,0.8
721461,0.6
721462,0.0
721463,1.0
721464,0.9
721465,0.0
721466,1.0
721467,0.0
721468,1.0
721469,0.8
721470,1.0
721471,1.0
721472,0.9
721473,0.9
721474,0.9
721475,0.6
721476,0.8
721477,0.3
721478,0.8
721479,0.9
721480,0.8
721481,1.0
721482,1.0
721483,0.9
721484,0.7
721485,0.8
721486,0.9
721487,0.6
721488,0.6
721489,0.8
721490,0.9
721491,0.7
721492,0.9
721493,1.0
721494,1.0
721495,0.1
721496,0.8
721497,0.8
721498,0.9
721499,0.6
721500,0.9
721501,0.9
721502,0.9
721503,0.8
721504,1.0
721505,0.0
721506,0.8
721507,1.0
721508,0.8
721509,0.9
721510,1.0
721511,0.4
721512,1.0
721513,1.0
721514,1.0
721515,0.5
721516,0.8
721517,1.0
721518,1.0
721519,0.4
721520,0.4
721521,0.6
721522,0.8
721523,0.4
721524,0.7
721525,0.2
721526,0.1
721527,0.7
721528,0.9
721529,0.9
721530,1.0
721531,1.0
721532,0.7
721533,1.0
721534,0.9
721535,0.8
721536,1.0
721537,0.7
721538,0.8
721539,0.5
721540,1.0
721541,1.0
721542,1.0
721543,0.0
721544,0.0
721545,0.6
721546,0.7
721547,0.9
721548,0.2
721549,0.0
721550,0.0
721551,0.8
721552,0.7
721553,1.0
721554,0.7
721555,0.5
721556,1.0
721557,0.6
721558,0.9
721559,1.0
721560,0.9
721561,0.9
721562,1.0
721563,0.8
721564,0.8
721565,1.0
721566,0.1
721567,1.0
721568,1.0
721569,1.0
721570,0.3
721571,0.9
721572,0.3
721573,0.5
721574,0.4
721575,1.0
721576,0.7
721577,0.7
721578,0.9
721579,1.0
721580,0.4
721581,0.8
721582,0.8
721583,1.0
721584,1.0
721585,1.0
721586,0.9
721587,0.9
721588,0.8
721589,1.0
721590,0.9
721591,0.3
721592,0.4
721593,1.0
721594,1.0
721595,0.6
721596,0.7
721597,0.8
721598,0.8
721599,1.0
721600,0.8
721601,1.0
721602,0.7
721603,0.9
721604,1.0
721605,0.8
721606,0.0
721607,0.9
721608,0.0
721609,0.9
721610,0.8
721611,0.0
721612,0.8
721613,0.9
721614,1.0
721615,1.0
721616,1.0
721617,1.0
721618,0.8
721619,1.0
721620,0.7
721621,1.0
721622,1.0
721623,1.0
721624,0.0
721625,0.5
721626,0.9
721627,0.6
721628,1.0
721629,0.3
721630,0.9
721631,1.0
721632,1.0
721633,1.0
721634,0.9
721635,1.0
721636,0.9
721637,0.0
721638,0.6
721639,1.0
721640,1.0
721641,0.0
721642,0.0
721643,0.7
721644,1.0
721645,0.6
721646,0.5
721647,0.6
721648,1.0
721649,0.0
721650,1.0
721651,0.5
721652,1.0
721653,0.9
721654,0.8
721655,0.6
721656,0.1
721657,0.7
721658,0.9
721659,0.9
721660,0.0
721661,0.7
721662,0.3
721663,1.0
721664,0.0
721665,0.8
721666,0.9
721667,0.7
721668,0.8
721669,0.9
721670,1.0
721671,0.8
721672,0.9
721673,1.0
721674,0.5
721675,0.6
721676,0.4
721677,1.0
721678,0.7
721679,1.0
721680,1.0
721681,0.5
721682,0.8
721683,1.0
721684,0.9
721685,1.0
721686,0.3
721687,1.0
721688,0.9
721689,1.0
721690,1.0
721691,0.4
721692,0.9
721693,1.0
721694,0.8
721695,0.9
721696,0.9
721697,0.5
721698,0.9
721699,0.1
721700,0.9
721701,0.0
721702,0.9
721703,1.0
721704,0.7
721705,1.0
721706,0.9
721707,1.0
721708,0.8
721709,0.8
721710,0.6
721711,0.9
721712,0.0
721713,0.0
721714,1.0
721715,0.9
721716,0.8
721717,1.0
721718,1.0
721719,0.9
721720,0.9
721721,0.8
721722,1.0
721723,0.9
721724,1.0
721725,0.8
721726,1.0
721727,1.0
721728,0.8
721729,0.9
721730,0.4
721731,0.8
721732,0.6
721733,0.8
721734,0.1
721735,0.7
721736,1.0
721737,1.0
721738,0.9
721739,0.8
721740,1.0
721741,1.0
721742,0.7
721743,0.9
721744,0.7
721745,0.6
721746,0.9
721747,1.0
721748,0.9
721749,1.0
721750,0.9
721751,0.6
721752,0.7
721753,0.1
721754,1.0
721755,0.3
721756,1.0
721757,1.0
721758,0.3
721759,0.5
721760,0.1
721761,0.8
721762,0.9
721763,1.0
721764,1.0
721765,1.0
721766,0.7
721767,0.8
721768,0.9
721769,0.8
721770,0.6
721771,0.9
721772,0.3
721773,1.0
721774,0.7
721775,0.1
721776,1.0
721777,0.0
721778,0.9
721779,0.0
721780,1.0
721781,0.7
721782,0.9
721783,0.8
721784,0.8
721785,1.0
721786,0.9
721787,0.0
721788,0.9
721789,0.7
721790,1.0
721791,0.8
721792,0.7
721793,0.9
721794,1.0
721795,0.8
721796,0.1
721797,1.0
721798,0.8
721799,0.3
721800,0.5
721801,0.9
721802,0.0
721803,0.9
721804,0.0
721805,0.6
721806,1.0
721807,0.8
721808,1.0
721809,0.9
721810,0.9
721811,0.9
721812,0.9
721813,1.0
721814,0.0
721815,0.5
721816,0.9
721817,0.5
721818,1.0
721819,1.0
721820,0.9
721821,0.2
721822,0.8
721823,0.0
721824,0.0
721825,0.7
721826,1.0
721827,0.6
721828,0.8
721829,0.8
721830,0.4
721831,0.8
721832,0.7
721833,0.6
721834,0.6
721835,0.0
721836,0.9
721837,0.7
721838,0.3
721839,0.7
721840,0.9
721841,1.0
721842,0.7
721843,0.9
721844,0.7
721845,0.1
721846,0.8
721847,0.8
721848,1.0
721849,1.0
721850,0.7
721851,0.9
721852,0.5
721853,0.9
721854,1.0
721855,1.0
721856,0.3
721857,0.0
721858,0.6
721859,0.8
721860,0.0
721861,0.7
721862,1.0
721863,0.9
721864,0.5
721865,0.7
721866,0.8
721867,0.4
721868,0.9
721869,1.0
721870,0.9
721871,0.9
721872,0.7
721873,0.8
721874,1.0
721875,0.9
721876,0.5
721877,0.7
721878,1.0
721879,0.0
721880,0.9
721881,0.8
721882,1.0
721883,0.3
721884,0.7
721885,1.0
721886,1.0
721887,0.0
721888,1.0
721889,0.3
721890,0.6
721891,0.7
721892,0.0
721893,0.9
721894,1.0
721895,1.0
721896,0.7
721897,0.0
721898,0.6
721899,1.0
721900,0.8
721901,0.3
721902,0.8
721903,0.8
721904,1.0
721905,0.6
721906,1.0
721907,0.4
721908,0.9
721909,0.9
721910,0.9
721911,0.7
721912,0.9
721913,0.4
721914,0.9
721915,1.0
721916,1.0
721917,1.0
721918,1.0
721919,0.7
721920,1.0
721921,0.0
721922,0.6
721923,0.7
721924,0.7
721925,0.7
721926,0.6
721927,0.7
721928,1.0
721929,0.9
721930,0.8
721931,0.4
721932,0.7
721933,1.0
721934,1.0
721935,0.7
721936,1.0
721937,0.9
721938,0.9
721939,1.0
721940,1.0
721941,0.0
721942,1.0
721943,0.7
721944,1.0
721945,1.0
721946,0.4
721947,0.7
721948,0.9
721949,1.0
721950,0.8
721951,1.0
721952,1.0
721953,0.7
721954,0.0
721955,1.0
721956,1.0
721957,0.7
721958,0.8
721959,0.8
721960,1.0
721961,0.8
721962,0.8
721963,0.0
721964,0.9
721965,1.0
721966,0.8
721967,1.0
721968,0.9
721969,0.8
721970,0.7
721971,0.7
721972,0.3
721973,1.0
721974,0.0
721975,0.6
721976,1.0
721977,1.0
721978,0.8
721979,0.7
721980,0.5
721981,0.7
721982,1.0
721983,0.4
721984,0.5
721985,0.7
721986,1.0
721987,0.7
721988,0.8
721989,0.1
721990,0.9
721991,1.0
721992,1.0
721993,0.7
721994,0.2
721995,0.9
721996,0.8
721997,0.1
721998,0.1
721999,0.0
722000,0.0
722001,0.4
722002,1.0
722003,1.0
722004,0.9
722005,1.0
722006,0.9
722007,0.9
722008,0.0
722009,0.8
722010,0.9
722011,1.0
722012,0.9
722013,0.9
722014,1.0
722015,0.9
722016,0.7
722017,0.8
722018,0.8
722019,0.0
722020,1.0
722021,0.8
722022,0.4
722023,0.0
722024,1.0
722025,0.7
722026,0.8
722027,0.3
722028,1.0
722029,0.9
722030,0.8
722031,0.7
722032,0.8
722033,0.6
722034,0.1
722035,0.3
722036,0.3
722037,0.0
722038,0.7
722039,0.9
722040,0.4
722041,0.8
722042,0.8
722043,0.5
722044,0.4
722045,1.0
722046,0.8
722047,0.0
722048,0.9
722049,0.8
722050,1.0
722051,0.8
722052,0.0
722053,1.0
722054,0.9
722055,1.0
722056,0.6
722057,1.0
722058,1.0
722059,0.3
722060,0.9
722061,0.7
722062,0.9
722063,0.6
722064,1.0
722065,0.1
722066,0.3
722067,0.9
722068,0.9
722069,0.9
722070,1.0
722071,1.0
722072,0.7
722073,0.8
722074,1.0
722075,0.0
722076,0.9
722077,0.5
722078,0.9
722079,0.0
722080,0.9
722081,1.0
722082,0.7
722083,0.7
722084,1.0
722085,0.6
722086,0.9
722087,0.0
722088,0.8
722089,0.9
722090,1.0
722091,0.7
722092,1.0
722093,0.0
722094,0.7
722095,0.8
722096,0.7
722097,0.9
722098,1.0
722099,0.9
722100,1.0
722101,1.0
722102,1.0
722103,0.7
722104,1.0
722105,0.8
722106,0.6
722107,1.0
722108,1.0
722109,1.0
722110,1.0
722111,1.0
722112,0.9
722113,0.7
722114,1.0
722115,1.0
722116,0.7
722117,0.3
722118,1.0
722119,0.9
722120,0.8
722121,0.1
722122,0.9
722123,0.6
722124,0.4
722125,0.4
722126,0.0
722127,0.0
722128,0.9
722129,1.0
722130,1.0
722131,0.7
722132,1.0
722133,1.0
722134,0.7
722135,0.8
722136,0.7
722137,0.8
722138,0.8
722139,0.9
722140,0.9
722141,0.4
722142,0.8
722143,1.0
722144,0.8
722145,1.0
722146,0.6
722147,0.7
722148,0.0
722149,0.7
722150,0.6
722151,1.0
722152,1.0
722153,0.9
722154,0.9
722155,0.9
722156,1.0
722157,0.7
722158,0.9
722159,0.9
722160,1.0
722161,0.9
722162,1.0
722163,0.5
722164,0.6
722165,0.4
722166,0.8
722167,0.0
722168,0.7
722169,1.0
722170,1.0
722171,0.0
722172,0.0
722173,0.9
722174,0.8
722175,1.0
722176,1.0
722177,0.8
722178,0.0
722179,0.9
722180,1.0
722181,0.5
722182,1.0
722183,0.5
722184,1.0
722185,0.6
722186,0.6
722187,1.0
722188,0.9
722189,0.9
722190,1.0
722191,0.7
722192,0.0
722193,0.0
722194,0.0
722195,0.7
722196,0.7
722197,0.7
722198,1.0
722199,1.0
722200,1.0
722201,0.7
722202,0.9
722203,0.7
722204,0.2
722205,1.0
722206,1.0
722207,0.9
722208,0.9
722209,0.9
722210,1.0
722211,1.0
722212,1.0
722213,0.8
722214,0.4
722215,0.7
722216,0.8
722217,0.3
722218,0.8
722219,0.9
722220,0.8
722221,0.9
722222,1.0
722223,0.5
722224,0.8
722225,0.5
722226,0.8
722227,0.4
722228,1.0
722229,0.4
722230,0.9
722231,0.8
722232,0.8
722233,1.0
722234,1.0
722235,0.9
722236,0.2
722237,0.7
722238,1.0
722239,0.8
722240,0.9
722241,1.0
722242,0.0
722243,0.3
722244,1.0
722245,0.9
722246,0.9
722247,0.1
722248,0.7
722249,0.8
722250,1.0
722251,0.2
722252,1.0
722253,0.0
722254,0.6
722255,0.8
722256,0.7
722257,0.0
722258,1.0
722259,0.9
722260,0.9
722261,0.6
722262,0.7
722263,0.1
722264,0.4
722265,0.8
722266,1.0
722267,0.8
722268,0.7
722269,1.0
722270,0.9
722271,0.7
722272,1.0
722273,0.9
722274,0.7
722275,1.0
722276,0.6
722277,0.0
722278,0.9
722279,1.0
722280,0.7
722281,0.9
722282,0.7
722283,0.8
722284,1.0
722285,1.0
722286,0.0
722287,1.0
722288,0.8
722289,0.4
722290,0.0
722291,0.8
722292,0.8
722293,0.6
722294,1.0
722295,0.0
722296,0.8
722297,1.0
722298,0.8
722299,1.0
722300,1.0
722301,0.7
722302,0.8
722303,1.0
722304,1.0
722305,0.9
722306,0.9
722307,1.0
722308,1.0
722309,0.8
722310,0.9
722311,0.9
722312,0.2
722313,0.9
722314,0.8
722315,0.7
722316,0.8
722317,0.9
722318,0.9
722319,0.8
722320,0.9
722321,0.7
722322,0.9
722323,0.6
722324,1.0
722325,0.8
722326,1.0
722327,0.1
722328,0.8
722329,0.9
722330,0.7
722331,1.0
722332,0.0
722333,0.9
722334,1.0
722335,0.8
722336,0.5
722337,0.9
722338,0.5
722339,0.9
722340,0.9
722341,1.0
722342,0.1
722343,1.0
722344,0.0
722345,0.8
722346,1.0
722347,0.7
722348,1.0
722349,1.0
722350,0.9
722351,1.0
722352,0.3
722353,0.9
722354,0.9
722355,0.9
722356,0.0
722357,0.9
722358,1.0
722359,0.0
722360,1.0
722361,0.7
722362,0.9
722363,1.0
722364,1.0
722365,0.8
722366,0.9
722367,1.0
722368,0.2
722369,0.9
722370,0.9
722371,1.0
722372,0.8
722373,0.9
722374,0.7
722375,1.0
722376,0.8
722377,0.9
722378,0.6
722379,1.0
722380,0.5
722381,0.8
722382,0.9
722383,0.9
722384,0.9
722385,0.6
722386,0.0
722387,1.0
722388,1.0
722389,0.8
722390,0.9
722391,0.9
722392,1.0
722393,1.0
722394,0.0
722395,0.9
722396,0.9
722397,1.0
722398,0.8
722399,0.7
722400,0.9
722401,0.9
722402,1.0
722403,0.3
722404,1.0
722405,1.0
722406,0.0
722407,1.0
722408,0.9
722409,1.0
722410,0.4
722411,0.7
722412,0.8
722413,0.7
722414,0.8
722415,1.0
722416,0.9
722417,1.0
722418,0.7
722419,0.8
722420,1.0
722421,0.0
722422,0.7
722423,0.8
722424,0.0
722425,0.9
722426,1.0
722427,0.9
722428,0.9
722429,0.9
722430,1.0
722431,1.0
722432,0.7
722433,0.0
722434,0.9
722435,0.9
722436,0.1
722437,1.0
722438,0.9
722439,0.6
722440,0.8
722441,0.1
722442,0.9
722443,0.5
722444,1.0
722445,0.5
722446,1.0
722447,1.0
722448,1.0
722449,0.9
722450,0.0
722451,0.7
722452,0.5
722453,1.0
722454,1.0
722455,0.9
722456,1.0
722457,1.0
722458,0.0
722459,0.2
722460,0.6
722461,0.0
722462,0.4
722463,0.7
722464,0.9
722465,0.7
722466,0.2
722467,0.9
722468,0.9
722469,0.8
722470,0.0
722471,1.0
722472,1.0
722473,0.5
722474,1.0
722475,0.0
722476,1.0
722477,0.0
722478,0.7
722479,0.7
722480,1.0
722481,0.9
722482,0.8
722483,0.8
722484,1.0
722485,0.0
722486,0.6
722487,0.9
722488,1.0
722489,1.0
722490,0.9
722491,0.9
722492,0.8
722493,0.6
722494,1.0
722495,0.4
722496,0.7
722497,0.7
722498,1.0
722499,1.0
722500,0.9
722501,0.9
722502,1.0
722503,0.8
722504,0.9
722505,0.8
722506,0.9
722507,1.0
722508,0.2
722509,0.7
722510,0.3
722511,1.0
722512,0.7
722513,0.7
722514,0.9
722515,1.0
722516,1.0
722517,0.8
722518,1.0
722519,0.7
722520,1.0
722521,0.9
722522,1.0
722523,0.7
722524,1.0
722525,0.7
722526,0.0
722527,0.8
722528,0.7
722529,0.4
722530,0.6
722531,0.5
722532,0.9
722533,0.5
722534,1.0
722535,0.9
722536,0.9
722537,0.0
722538,1.0
722539,0.5
722540,0.8
722541,0.9
722542,0.9
722543,1.0
722544,1.0
722545,1.0
722546,0.2
722547,0.9
722548,0.9
722549,0.8
722550,1.0
722551,0.0
722552,0.8
722553,0.9
722554,0.6
722555,0.9
722556,1.0
722557,1.0
722558,0.0
722559,0.8
722560,0.0
722561,1.0
722562,1.0
722563,0.6
722564,0.0
722565,0.0
722566,1.0
722567,1.0
722568,0.3
722569,0.6
722570,0.8
722571,0.9
722572,0.8
722573,0.9
722574,0.6
722575,0.0
722576,1.0
722577,0.3
722578,0.9
722579,1.0
722580,1.0
722581,0.9
722582,1.0
722583,0.9
722584,1.0
722585,1.0
722586,0.9
722587,0.9
722588,0.9
722589,0.8
722590,1.0
722591,1.0
722592,0.7
722593,0.5
722594,0.3
722595,0.6
722596,0.3
722597,0.5
722598,0.6
722599,1.0
722600,1.0
722601,0.9
722602,0.9
722603,1.0
722604,1.0
722605,0.9
722606,0.0
722607,1.0
722608,1.0
722609,0.0
722610,1.0
722611,0.9
722612,0.2
722613,1.0
722614,1.0
722615,0.7
722616,1.0
722617,0.9
722618,1.0
722619,0.9
722620,0.9
722621,0.7
722622,0.6
722623,0.7
722624,0.0
722625,0.9
722626,0.6
722627,1.0
722628,0.2
722629,1.0
722630,0.4
722631,0.8
722632,1.0
722633,1.0
722634,0.8
722635,0.9
722636,1.0
722637,0.8
722638,0.7
722639,0.3
722640,0.0
722641,0.9
722642,0.3
722643,0.9
722644,0.2
722645,0.9
722646,0.9
722647,0.7
722648,0.9
722649,0.3
722650,0.8
722651,1.0
722652,0.7
722653,1.0
722654,0.8
722655,0.9
722656,1.0
722657,0.9
722658,0.8
722659,0.0
722660,0.0
722661,0.9
722662,0.8
722663,0.9
722664,0.0
722665,0.0
722666,0.6
722667,0.9
722668,1.0
722669,0.8
722670,1.0
722671,0.3
722672,1.0
722673,1.0
722674,0.9
722675,1.0
722676,0.0
722677,0.9
722678,0.8
722679,1.0
722680,1.0
722681,0.8
722682,0.9
722683,1.0
722684,0.4
722685,0.8
722686,0.0
722687,0.0
722688,1.0
722689,1.0
722690,0.3
722691,1.0
722692,0.7
722693,0.9
722694,0.3
722695,1.0
722696,0.5
722697,0.7
722698,0.8
722699,0.8
722700,1.0
722701,0.4
722702,1.0
722703,1.0
722704,1.0
722705,0.6
722706,0.8
722707,0.9
722708,0.9
722709,0.9
722710,0.7
722711,0.8
722712,0.7
722713,0.8
722714,1.0
722715,1.0
722716,0.9
722717,0.8
722718,0.7
722719,0.7
722720,1.0
722721,1.0
722722,0.8
722723,0.8
722724,0.9
722725,0.9
722726,1.0
722727,0.9
722728,0.9
722729,0.9
722730,1.0
722731,0.9
722732,1.0
722733,0.5
722734,1.0
722735,0.5
722736,1.0
722737,0.5
722738,0.8
722739,0.9
722740,0.4
722741,1.0
722742,0.0
722743,0.9
722744,0.1
722745,0.7
722746,1.0
722747,0.9
722748,1.0
722749,0.9
722750,0.6
722751,0.7
722752,1.0
722753,1.0
722754,0.6
722755,0.6
722756,1.0
722757,0.9
722758,0.9
722759,0.9
722760,0.0
722761,0.0
722762,1.0
722763,0.3
722764,0.7
722765,0.8
722766,0.8
722767,0.7
722768,0.9
722769,0.8
722770,0.8
722771,0.8
722772,1.0
722773,0.8
722774,0.7
722775,0.5
722776,0.8
722777,0.6
722778,0.9
722779,1.0
722780,0.7
722781,1.0
722782,0.9
722783,1.0
722784,0.0
722785,0.5
722786,1.0
722787,0.1
722788,0.8
722789,0.7
722790,0.9
722791,0.4
722792,1.0
722793,1.0
722794,1.0
722795,0.9
722796,0.3
722797,1.0
722798,1.0
722799,0.7
722800,0.5
722801,0.9
722802,0.8
722803,0.9
722804,0.7
722805,0.4
722806,0.9
722807,0.7
722808,0.9
722809,0.8
722810,0.9
722811,1.0
722812,1.0
722813,0.9
722814,1.0
722815,1.0
722816,0.3
722817,0.8
722818,1.0
722819,0.6
722820,0.8
722821,0.6
722822,0.9
722823,0.5
722824,1.0
722825,0.8
722826,0.0
722827,0.9
722828,0.9
722829,1.0
722830,1.0
722831,1.0
722832,1.0
722833,0.8
722834,0.5
722835,0.6
722836,0.8
722837,0.6
722838,0.9
722839,0.7
722840,0.6
722841,1.0
722842,0.8
722843,1.0
722844,1.0
722845,1.0
722846,0.3
722847,0.9
722848,0.7
722849,0.9
722850,0.9
722851,0.8
722852,1.0
722853,0.8
722854,1.0
722855,1.0
722856,1.0
722857,0.9
722858,1.0
722859,0.8
722860,0.2
722861,1.0
722862,0.8
722863,0.6
722864,1.0
722865,0.5
722866,0.7
722867,0.9
722868,1.0
722869,1.0
722870,0.9
722871,0.6
722872,0.3
722873,0.4
722874,0.3
722875,0.4
722876,0.9
722877,0.0
722878,0.9
722879,0.5
722880,0.6
722881,1.0
722882,0.5
722883,0.0
722884,0.1
722885,0.5
722886,1.0
722887,0.6
722888,0.8
722889,1.0
722890,1.0
722891,0.0
722892,0.8
722893,0.7
722894,1.0
722895,1.0
722896,0.8
722897,0.8
722898,0.6
722899,0.6
722900,1.0
722901,0.9
722902,0.9
722903,0.8
722904,1.0
722905,0.5
722906,0.0
722907,0.0
722908,0.9
722909,0.5
722910,0.7
722911,0.8
722912,1.0
722913,0.5
722914,1.0
722915,1.0
722916,1.0
722917,0.1
722918,0.8
722919,0.9
722920,0.4
722921,0.3
722922,0.0
722923,0.8
722924,0.8
722925,0.9
722926,1.0
722927,0.6
722928,0.7
722929,1.0
722930,1.0
722931,1.0
722932,0.8
722933,0.4
722934,0.9
722935,1.0
722936,0.4
722937,0.9
722938,1.0
722939,0.8
722940,0.7
722941,0.9
722942,0.7
722943,0.4
722944,0.9
722945,0.9
722946,0.7
722947,0.8
722948,1.0
722949,0.8
722950,0.8
722951,1.0
722952,0.7
722953,0.9
722954,1.0
722955,1.0
722956,1.0
722957,1.0
722958,0.9
722959,0.5
722960,0.0
722961,1.0
722962,1.0
722963,1.0
722964,0.0
722965,0.2
722966,1.0
722967,0.8
722968,1.0
722969,1.0
722970,0.8
722971,0.9
722972,1.0
722973,0.9
722974,0.7
722975,1.0
722976,1.0
722977,0.9
722978,0.8
722979,1.0
722980,1.0
722981,0.9
722982,0.9
722983,0.0
722984,1.0
722985,1.0
722986,0.1
722987,0.7
722988,1.0
722989,0.0
722990,0.3
722991,0.9
722992,0.7
722993,0.9
722994,1.0
722995,1.0
722996,0.0
722997,1.0
722998,0.0
722999,0.8
723000,0.0
723001,0.9
723002,1.0
723003,1.0
723004,0.7
723005,1.0
723006,1.0
723007,1.0
723008,0.6
723009,0.7
723010,0.8
723011,0.7
723012,0.1
723013,0.7
723014,0.9
723015,0.6
723016,1.0
723017,0.4
723018,0.6
723019,0.0
723020,0.0
723021,0.8
723022,0.0
723023,0.7
723024,0.6
723025,0.9
723026,1.0
723027,0.0
723028,0.4
723029,1.0
723030,1.0
723031,0.2
723032,0.1
723033,1.0
723034,0.0
723035,0.9
723036,0.9
723037,1.0
723038,0.0
723039,0.6
723040,1.0
723041,0.8
723042,0.9
723043,0.9
723044,0.7
723045,0.0
723046,0.0
723047,0.8
723048,0.1
723049,0.8
723050,1.0
723051,1.0
723052,1.0
723053,0.8
723054,1.0
723055,0.7
723056,0.0
